"merchant","cust","date","first"
"health","007ed9dae20ae43b4d138a4c74d0444b",2014-03-18,2014-03-18
"health","00993bfe3173c009a70124c4e9448468",2014-04-30,2014-04-30
"health","00acea55d2102ca458c9f9556583be19",2014-03-25,2014-03-13
"health","00acea55d2102ca458c9f9556583be19",2014-03-20,2014-03-13
"health","00acea55d2102ca458c9f9556583be19",2014-03-13,2014-03-13
"health","0131b3a8cd04f1fc1201b658cf651fad",2014-03-10,2014-03-10
"health","0178069f30a3d2f5e16f1499014fab71",2014-03-13,2014-03-13
"health","024a9a10daea61a895eb4fca0f70fd21",2014-04-24,2014-04-24
"health","02af09ecbff93c96932a4b304bffad44",2014-03-31,2014-03-31
"health","0332dcfd82c85fb73667624c514ec03c",2014-08-27,2014-04-30
"health","0332dcfd82c85fb73667624c514ec03c",2014-04-30,2014-04-30
"health","033a60b110c59a177157209727615b58",2014-04-28,2014-04-28
"health","03897abefecb9e8f7c37a0237394cd30",2014-06-10,2014-04-22
"health","03897abefecb9e8f7c37a0237394cd30",2014-04-22,2014-04-22
"health","03c3b755aad21698e74edf83425d53b1",2014-03-06,2014-03-06
"health","03ebb2912243564f992967b75f77c1c5",2014-03-05,2014-03-05
"health","040665ec7be4a1c332f567f95e1c314d",2014-04-27,2014-04-27
"health","040a2058a71a8cfe506a13c40b1702f4",2014-04-08,2014-04-08
"health","042fb7a769cc50925a6b7be6bc62aff0",2014-03-14,2014-03-14
"health","048282588a9411d2e598903dab2ff402",2014-03-25,2014-03-25
"health","05092d810529ffa8a93201c77b29b621",2014-06-15,2014-03-28
"health","05092d810529ffa8a93201c77b29b621",2014-05-26,2014-03-28
"health","05092d810529ffa8a93201c77b29b621",2014-04-16,2014-03-28
"health","05092d810529ffa8a93201c77b29b621",2014-03-28,2014-03-28
"health","05189a7cebc911dea75f64295ddc44e8",2014-04-28,2014-04-28
"health","052a03dc6719687124bb9b6a6763a1e8",2014-04-29,2014-04-29
"health","05f1b48fcf1e3bad8c2fda6819a78a47",2014-10-14,2014-04-13
"health","05f1b48fcf1e3bad8c2fda6819a78a47",2014-10-06,2014-04-13
"health","05f1b48fcf1e3bad8c2fda6819a78a47",2014-09-28,2014-04-13
"health","05f1b48fcf1e3bad8c2fda6819a78a47",2014-08-26,2014-04-13
"health","05f1b48fcf1e3bad8c2fda6819a78a47",2014-07-14,2014-04-13
"health","05f1b48fcf1e3bad8c2fda6819a78a47",2014-07-11,2014-04-13
"health","05f1b48fcf1e3bad8c2fda6819a78a47",2014-05-29,2014-04-13
"health","05f1b48fcf1e3bad8c2fda6819a78a47",2014-05-07,2014-04-13
"health","05f1b48fcf1e3bad8c2fda6819a78a47",2014-04-13,2014-04-13
"health","0690b17f84aac03ccd45a732e2d22697",2014-06-02,2014-04-13
"health","0690b17f84aac03ccd45a732e2d22697",2014-04-13,2014-04-13
"health","06b78294077a3d449bc5dca6e3b38240",2014-04-10,2014-04-10
"health","06c6b4fc2fae8bafae81f204cd37280f",2014-04-03,2014-04-03
"health","07216bb03a977c046f980bde7ef496b4",2014-04-14,2014-04-14
"health","0728f3f0c1d8655c288686dea21f6156",2014-04-18,2014-04-18
"health","0784f657b9df9829201df0840bf3fe6b",2014-04-13,2014-04-13
"health","07d37dca7831c0296b00989797753ff9",2014-04-23,2014-04-23
"health","08624786288d7708a01d629fdac4c249",2014-04-20,2014-04-20
"health","088177dcdb76f87313a2d238168b4885",2014-04-30,2014-04-25
"health","088177dcdb76f87313a2d238168b4885",2014-04-25,2014-04-25
"health","098a2909f4b832d61bb446292ab85c41",2014-03-31,2014-03-31
"health","0a21f3edc86dcd3906793e923cf22297",2014-04-19,2014-04-19
"health","0a70900ab96218963b3a49dfb0bc6f94",2014-03-04,2014-03-04
"health","0ac827061c18bda74ac3ffcfd7c27ba3",2014-03-04,2014-03-04
"health","0acce0994b892ef74d8000c9514461de",2014-06-27,2014-04-13
